TWEET,USER_ID,TWEET_ID,TWT_POST_DT,USER_NM,USER_ACCT,FOLLOWER_CNT,FRIENDS_CNT,LOCATION,ACCT_CREATE_DT,GEO_ENABLED,USER_URL,RETWEET_CNT,COMPSENTIMENT,POSSENTIMENT,NEGSENTIMENT,NEUSENTIMENT,SENTIMENT_OA,POSCNT,NEGCNT,BLOBPOL,BLOBSUB,COORDINATES,VERIFIED_USER,TOTAL POSTS,IS REPLY,REPLY TO,HASHTAGS
"The architect of Obama care wrote Kamala’s plan.  Really reassuring, eh? #DemDebate2",391687790,1156727844317343746,08/01/2019 00:46,Justa Masso Cells,CyKoSyS,1628,2055,,10/15/2011 23:29,True,,0,0.7346,0.382,0.0,0.618,Positive,1,0,20.0,20.0,,False,930,,,['DemDebate2']
"If, and that's a big if, @CoryBooker gets the Democratic nomination he'll accuse @CNN @MSNBC and @FoxNews of pitting him against @realDonaldTrump in the debates.",774731606846242816,1156727844208369666,08/01/2019 00:46,JimFromVa,JimShifflett819,110,231,"Virginia, USA",09/10/2016 22:09,False,,0,-0.2023,0.0,0.073,0.927,Negative,0,1,0.0,10.0,,False,3497,,,
"When are the moderators going to start to call Mr. Yang as ""the forgotten Asian""? #DemDebate #DemDebate2 #KAG2020",1140663982472290305,1156727844376125446,08/01/2019 00:46,All Out Conservative ,AllOutConserva2,147,231,At the core of Liberty,06/17/2019 16:54,False,,0,-0.2263,0.0,0.101,0.899,Negative,0,1,0.0,0.0,,False,1973,,,"['DemDebate', 'DemDebate2', 'KAG2020']"
"Stop propping up the myth that there's even a CHOICE in this #M4A debate. Healthcare should NEVER be tied to employment, no ONE should be getting collection calls for copays their insurance won't cover, and corporations should get their hands OFF my plan. #DemDebate",2477240685,1156727844166361088,08/01/2019 00:46,Jaslin Kaur,jaslinkaur217,208,232,"New York, NY",04/11/2014 21:53,True,,0,-0.5267,0.0,0.097,0.903,Negative,0,1,0.0,0.0,,False,641,,,['M4A']
Can we talk about rent next? #demDebate https://t.co/ZZpqRpwFE2,983443342892634112,1156727843604316162,08/01/2019 00:46,Cody Uhing,CodyUhing,633,678,NE - MO - DC,04/09/2018 20:35,True,https://open.spotify.com/user/12102208988/playlist/4QwnZa1G1CzBH5RYOIGeIs?si=Ct-_3EF8TnKhpKTLtv6jYw,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,0.0,,False,1120,,,['demDebate']
"Yep. But even more irritating to me, in tonight's debate they are attacking each other when they should be attacking DJT and the @GOP and their policies!!",2857558005,1156727844988493829,08/01/2019 00:46,MysTery,2legged_dear55,1812,3192,United States,11/02/2014 20:36,False,,0,-0.9249,0.043,0.346,0.611,Negative,0,1,-3.177083333333334,55.833333333333336,,False,13621,,,
"Do you think if I paid Bennet enough money he’d say “durr, stay out of Riverdale” in his closing speech? 

#DemDebate #DemocraticDebate #DemDebate2",1376246070,1156727845240090624,08/01/2019 00:46,Alan Kase,Alan_Kase,79,56,"You Know, Wherever",04/24/2013 05:38,False,https://www.youtube.com/c/AlanKase,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,50.0,,False,6646,,,
"So the government knows how to build an insurance plan?  Do they understand loss ratios and what makes for a good Insurance plan?  Yes, we need to reform how we look at Insurance but we need to look at our entire health (weight, exercise, diet) etc.  #DemDebate",1611021986,1156727845177188353,08/01/2019 00:46,Terri Geis,TGeis73,273,1416,,07/21/2013 17:42,True,,0,0.3632,0.085,0.034,0.881,Positive,1,0,35.0,61.25000000000001,,False,17222,,,
"#demdebate Donate to @BernieSanders everytime the corporate democrat talks @gop talking point.
@JoeBiden should have run under gop flag.",2512824441,1156727845210771456,08/01/2019 00:46,#MedicareForAll ,shrewst,2833,4119,United States,04/27/2014 15:04,False,,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,0.0,,False,74928,,,['demdebate']
"""cameras are on me, jump into the stump speech!"" - Andrew yang I guess #DemDebate #StoneDNC",2340950371,1156727845864919040,08/01/2019 00:46,Baron Trump Is An Anchor Baby,KriskoDisko,179,228,"Tucson, AZ",02/12/2014 21:15,True,,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,0.0,,False,4864,,,"['DemDebate', 'StoneDNC']"
"Running on racism can win you an election and running on universal healthcare can lose it, a legit concern. 

This is our bleak reality right now 
#DemDebate",38068524,1156727845961502720,08/01/2019 00:46,Steph,WVbluedot,111,213,,05/06/2009 00:44,True,,0,-0.4588,0.113,0.202,0.685,Negative,0,1,2.1428571428571437,48.39285714285714,,False,1092,,,
@RonPlacone Rank your choices in the #DemDebate like they will in the Iowa Caucus with #RCV. https://t.co/RZtO5un4QJ,963797775400910848,1156727846380830720,08/01/2019 00:46,Ranked Choice Voting for Colorado,RCVforColorado,324,209,"Colorado, USA",02/14/2018 15:31,False,http://RCVforColorado.org,0,0.3612,0.135,0.0,0.865,Positive,1,0,-80.0,90.0,,False,252,1156726436310372352,RonPlacone,"['DemDebate', 'RCV']"
"This is an idiotic format for something as complex as health care. 

Why won’t anyone explain WHY medical care is so expensive here compared to other countries?? #DemDebate https://t.co/EXjAaQjC5T",1043214263962091520,1156727845978140672,08/01/2019 00:46,BKactual,BKactualPodcast,1424,106,"San Diego, CA",09/21/2018 19:03,False,https://www.patreon.com/BKactual,0,0.4871,0.186,0.099,0.715,Positive,1,0,-31.83333333333333,46.16666666666667,,False,3662,,,
"Only #JoeBiden could manage to be simultaneously condescending and affable.

#DemDebate #DemocraticDebate #DemocraticDebate2020",38016027,1156727846603317248,08/01/2019 00:46,Cloddy ,bklyn_hayshun,293,839,,05/05/2009 20:49,True,,0,0.0,0.0,0.0,1.0,Neutral,0,0,40.0,100.0,,False,5028,,,"['JoeBiden', 'DemDebate', 'DemocraticDebate']"
When I told my wife I was running for president she asked me one question: why. #DemDebate,817408792187043841,1156727846926110720,08/01/2019 00:46,Fleetwood Snacc,clockworkcrypt,70,123,,01/06/2017 16:33,False,,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,0.0,,False,1165,,,['DemDebate']
"#DemDebate they are so lost within reality that isn’t even funny. 

I am with @realDonaldTrump for 2020 #Trump2020 #MAGA2020",887164003,1156727848436228099,08/01/2019 00:46, #GoBolts ,MCPennyStock,594,763,"New Port Richey, FL",10/17/2012 16:40,True,,0,-0.0236,0.132,0.137,0.731,Neutral,0,0,25.0,100.0,,False,1741,,,"['DemDebate', 'Trump2020', 'MAGA2020']"
Stop. With. The anecdotes. All y’all! #DemDebate2 #DemocraticDebate #DemDebate,1040368057682677760,1156727848494882817,08/01/2019 00:46,replysome,replysome1,6,153,,09/13/2018 22:34,False,,0,-0.3595,0.0,0.238,0.762,Negative,0,1,0.0,0.0,,False,88,,,"['DemDebate2', 'DemocraticDebate', 'DemDebate']"
"@AndrewYang dropping logic!
#DemDebate2",35391316,1156727848692080642,08/01/2019 00:46,Brianna Biri,bri_annes,36,27,,04/26/2009 03:32,False,,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,0.0,,False,543,,AndrewYang,['DemDebate2']
#DemDebate2 #KamalaMisleading on health care reform ...bossy rhetoric noted...her inner cop has arrived. Public option is BS neoliberal playbook.,264251826,1156727848620699648,08/01/2019 00:46,Susan Britton-Seyler,justrighthomes,498,904,Greater Philadelphia PA,03/11/2011 16:00,True,,0,0.4939,0.151,0.0,0.849,Positive,1,0,0.0,11.666666666666666,,False,8275,,,"['DemDebate2', 'KamalaMisleading']"
"lol Andrew Yang rn ""WHO WILL THINK OF THE PRESIDENTIAL CANDIDATES??"" #DemDebate",3290152525,1156727848977219584,08/01/2019 00:46,Saurabh Sharma,ssharmaTX,1012,1912,Temporarily Swamp-Ridden,07/24/2015 15:04,True,,0,0.4871,0.223,0.0,0.777,Positive,1,0,80.0,70.0,,False,7207,,,['DemDebate']
"A plan to improve mental health would be a big upgrade on suffocating them.
#DemDebate",143244371,1156727849040134145,08/01/2019 00:46,Richard W. Griswold,rwgriswold,250,699,undisclosed bunker near Roc NY,05/13/2010 00:10,False,,0,0.4404,0.195,0.0,0.805,Positive,1,0,-20.0,26.666666666666668,,False,2272,,,['DemDebate']
#DemDebate I get tired of hearing about someone's personal story. FUCK THEIR STORY!,287173226,1156727849245642753,08/01/2019 00:46,Clockwork Orange,JurryTD,685,3400,Jungles of South America ,04/24/2011 13:18,False,,0,-0.8139,0.0,0.426,0.574,Negative,0,1,-26.666666666666668,53.333333333333336,,False,3530,,,['DemDebate']
Joe Biden and Sen. Bennet seem to be in a fantasy land thinking that for some reason people WANT employer health care and WANT to continue helping insurance companies generate record profits!?! Doh!#DemDebate,805621,1156727849581199360,08/01/2019 00:46,Mike Schinkel,mikeschinkel,5855,4280,"Atlanta, GA USA",03/02/2007 07:06,True,http://about.me/mikeschinkel,0,0.9051,0.329,0.0,0.671,Positive,1,0,0.0,0.0,,False,31435,,,
Thought there’d be more talk in the #DemDebate about the Greinke trade.,87071266,1156727849551839235,08/01/2019 00:46,theinterviewshow,markbazer,1645,1085,"Chicago, IL",11/03/2009 00:39,True,,0,0.0,0.0,0.0,1.0,Neutral,0,0,50.0,50.0,,False,3260,,,['DemDebate']
Does @JayInslee realize that universal mental health care would guarantee that no Democrats would be left in this country? #DemDebate2,899722727388577794,1156727850201944064,08/01/2019 00:46,Kyle Schmidbauer,kjschmidbauer,136,600,"Fair Lawn, NJ",08/21/2017 19:59,True,,0,0.4588,0.213,0.09,0.697,Positive,1,0,-3.3333333333333335,6.666666666666667,,False,1427,,,['DemDebate2']
Yang ran a business? I’m so sorry I must have missed that the last SEVENTY mentions #DemDebate,2757664236,1156727850227007488,08/01/2019 00:46,Janet Pischke,urtrulylovely,197,567,The West but with Midwest Soul,08/23/2014 04:35,True,,0,-0.4481,0.0,0.233,0.767,Negative,0,1,-25.0,53.333333333333336,,False,1093,,,['DemDebate']
"Jay Inslee: ""It is time to give people adequate mental healthcare in this country. There's no reason to distinguish between physical and mental health."" #DemDebate2",15281391,1156727850638221312,08/01/2019 00:46,TheStreet,TheStreet,670690,1222,"New York, NY",06/30/2008 19:12,True,http://www.thestreet.com,0,-0.0772,0.07,0.081,0.849,Negative,0,1,3.3333333333333326,21.904761904761905,,True,168538,,,
groyper looking ass joe biden,19986236,1156727850717908992,08/01/2019 00:46,k.sweeting,teamsweeting,603,399,,02/03/2009 17:26,True,http://kevinsweeting.com/,0,-0.5423,0.0,0.467,0.533,Negative,0,1,0.0,0.0,,False,10061,,,
"WTF? Employer based health insurance is an aspiration, a virtue? It makes employees beholden to a corporation. Screw that.
 #DemDebate #CNNDebate",40974274,1156727850713567232,08/01/2019 00:46,Michael Bersin,MBersin,316,130,,05/18/2009 21:33,True,http://blog.showmeprogress.com/,0,-0.5413,0.112,0.251,0.638,Negative,0,1,-50.0,100.0,,False,23164,,,
"If you dont offfer medical for all or understand it.... DROP THE FUCK OUT!!! 

#DROPOUTBIDEN!!! 

#DemDebate2",15034032,1156727850797371392,08/01/2019 00:46,VirgenFJ,VirgenFJ,235,323,,06/07/2008 00:29,True,,0,-0.8494,0.0,0.37,0.63,Negative,0,1,-50.0,30.0,,False,14676,,,"['DROPOUTBIDEN', 'DemDebate2']"
"@SenatorBennet is basically asking ""If you are moving out of an apartment that costs $1500/mo and into one that costs $1000 how are you going to pay $2500/mo total for rent?"" #DemDebate #MedicareForAll",195104867,1156727850780827648,08/01/2019 00:46,Edward L Cote,EdwardLCote,309,409,"Lawrence, KS",09/25/2010 20:31,False,https://www.teepublic.com/t-shirt/2277340-omg-gop,0,-0.1027,0.0,0.042,0.958,Negative,0,1,0.0,75.0,,False,18006,,SenatorBennet,
This isn’t that complicated! C’mon guys. Don’t act like single payer healthcare is some alien mystery dropped from the Twilight Zone. #DemDebate,822505244647034880,1156727852374491137,08/01/2019 00:46,Kane Seligsohn,CitizenSelig,465,565,"Los Angeles, CA",01/20/2017 18:05,False,,0,0.4199,0.117,0.0,0.883,Positive,1,0,-31.547619047619047,65.47619047619048,,False,406,,,
@AndrewYang  good point onheath insurance #DemDebate,808511427493449728,1156727852647276544,08/01/2019 00:46,LB,LisaCBerkovits,69,717,"Massachusetts, USA",12/13/2016 03:18,False,,0,0.4404,0.367,0.0,0.633,Positive,1,0,70.0,60.00000000000001,,False,1817,,AndrewYang,['DemDebate']
"@AndrewYang @realDonaldTrump @JoeBiden Why are some #Democrats just mirroring @GOP talking points? 

#DemDebate 

#DemDebate2 
#DemocraticDebate 
#Democrats 
#DemocraticDebate2020",14443412,1156727852689219584,08/01/2019 00:46,Joseph Puopolo,jpuopolo,81137,61620,,04/19/2008 14:11,True,,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,0.0,,False,82492,1156724631337873409,jpuopolo,"['Democrats', 'DemDebate']"
"@DLoesch Forget Joe and Kamala, I want to see Tulsi and Booker in a cage match.
I bet she'd kick his ass.",766121640572940299,1156727852995403776,08/01/2019 00:46,TheOtherBill,TheOtherBill2,770,257,"Maine, USA",08/18/2016 03:56,False,,0,-0.6249,0.057,0.238,0.705,Negative,0,1,0.0,0.0,,False,13108,1156726034651406338,DLoesch,
#DemDebate @AndrewYang clarity on health care,16566112,1156727853288845313,08/01/2019 00:46,Jim Henderson,byJimHenderson,1053,393,Seattle,10/02/2008 20:26,True,http://www.jimhendersonpresents.com,0,0.7096,0.596,0.0,0.404,Positive,1,0,0.0,0.0,,False,7493,,,['DemDebate']
"Shut up, deBlasio. #DemDebate2",16478646,1156727854123626496,08/01/2019 00:46,Indi Montgomery,indimontgomery,1037,2099,,09/27/2008 01:08,False,,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,0.0,,False,30036,,,['DemDebate2']
"When you're trying to live stream the debate to see if Tulsi gets some air time but all of your choices of web hosts are abhorrent
#DemDebate2 #CNNSucks #VoxSucks etc. https://t.co/uchNSACiB8",867051784740667394,1156727853368709120,08/01/2019 00:46,Viola,Twelfth_Night12,191,499,,05/23/2017 16:17,False,,0,-0.7684,0.0,0.158,0.842,Negative,0,1,-28.18181818181818,65.0,,False,4213,,,
"Oops. Looks like folks are using the #DemDebate hashtag.

#LibrarianFail https://t.co/CD8CKFIBLm",283889089,1156727853439954945,08/01/2019 00:46,David,happy_skeptic,552,717,,04/18/2011 06:27,True,https://muirnin.wordpress.com,0,0.3612,0.2,0.0,0.8,Positive,1,0,0.0,0.0,,False,11673,,,"['DemDebate', 'LibrarianFail']"
"For frak's sake. It's the same as Medicare, just for everybody, not only seniors. Is Medicare socialism? Come on.  #DemDebate",228071771,1156727854127697920,08/01/2019 00:46,Bonnie McDaniel,redheadedfemme,1773,1867,,12/18/2010 16:46,True,http://www.redheadedfemme.com,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,56.25,,False,20052,,,
"YANG getting BIG CHEERS!
#DemDebate ..is he 2019's Bernie?!",14352430,1156727854350110720,08/01/2019 00:46,Matt Rappaport,nyactor,24717,27193,"New York, NY",04/10/2008 16:02,True,http://youtube.com/MattRappaportVlog,0,0.6616,0.356,0.0,0.644,Positive,1,0,0.0,10.0,,False,65911,,,['DemDebate']
The latest Sam Says Politics Daily! https://t.co/PDwDswqkKB Thanks to @UniteBlueSC @NewshubPolitics @ameliapsr #demdebate #cdnpoli,1697852124,1156727854761238529,08/01/2019 00:46,Sam Says Politics,samsayspolitics,99,727,,08/25/2013 01:55,True,,0,0.4926,0.197,0.0,0.803,Positive,1,0,23.333333333333332,36.66666666666667,,False,3278,,,"['demdebate', 'cdnpoli']"
"17/ Inslee makes the plug for Washington state's health program. As one of the few governors running, it's a track record that can be checked and criticized. Most Senators just have voting records, which are always full of non-sound-bitable nuance. #DemDebate",2345774226,1156727854630969345,08/01/2019 00:46,Chris Winters,TheChrisWinters,602,451,"Seattle, WA",02/15/2014 21:42,False,http://www.yesmagazine.org,0,-0.3612,0.0,0.06,0.94,Negative,0,1,21.666666666666664,38.33333333333333,,False,3097,1156727245609680896,TheChrisWinters,
"i have no idea what the name of the guy who just brought up mental health, but at least someone finally mentioned it #DemDebate",821772074020700169,1156727854891225089,08/01/2019 00:46,Persephone,liliesareweeds,96,366,"New Orleans, LA",01/18/2017 17:31,True,,0,-0.1531,0.0,0.068,0.932,Negative,0,1,-13.333333333333334,53.333333333333336,,False,7667,,,['DemDebate']
Inslee kind of looks like Reed Richards fused with Bruce Banner.   #DemDebates #DemDebate,260876522,1156727855012823040,08/01/2019 00:46,JeSStradiol  ,JeSSelsener,878,448,"Lincoln, NE",03/04/2011 20:00,True,https://jesselsener.bandcamp.com/album/beat-your-face,0,0.3612,0.172,0.0,0.828,Positive,1,0,60.0,90.0,,False,35594,,,"['DemDebates', 'DemDebate']"
Can we just see a Harris and Biden debate  #DemDebate,3112350591,1156727855050571782,08/01/2019 00:46,Mariah.L,Lmariahml,278,1679,Would like to be in NYC|| GP,03/25/2015 01:25,True,,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,0.0,,False,1358,,,['DemDebate']
@realDonaldTrump must feel like a sniper on a hill with all these democrats running towards him.  #DemDebate,599529749,1156727855298072577,08/01/2019 00:46,Michael,snowboardrummer,153,825,Right here!,06/04/2012 20:18,False,,0,0.3612,0.152,0.0,0.848,Positive,1,0,0.0,0.0,,False,521,,realDonaldTrump,['DemDebate']
"The dreaded #KamalaHarris vein makes an appearance!!  Has she passed Trump's LIES in office yet??

PRO TIP: You see Kamala's Vein pop out on her forehead, she's LYING!!

 #StopTheLiesKamala 
#KamalaHarrisIsTrumpInBlueDress
 #DemocraticDebate #DemDebate",23153001,1156727855277125632,08/01/2019 00:46,Trixy Wh,trixywh,2411,537,"Hollywood, CA",03/07/2009 02:19,False,,0,-0.9312,0.0,0.308,0.692,Negative,0,1,0.0,0.0,,False,517676,,,['KamalaHarris']
"Dem debate: Candidates debate health care #DemDebate https://t.co/eY5MZ3HgYC 
Still in Health Care Debate",1025083625862295552,1156727856917032961,08/01/2019 00:46,Regina Garbie,GarbieRegina,1025,2230,,08/02/2018 18:19,False,,0,0.7506,0.368,0.0,0.632,Positive,1,0,0.0,0.0,,False,73026,,,['DemDebate']
Finally someone is talking about mental health #DemDebate,2801024786,1156727857818660864,08/01/2019 00:46,Kwame Ampem,Ampemk,3231,1894,SF Bay Area,09/10/2014 03:34,True,,0,0.0,0.0,0.0,1.0,Neutral,0,0,-5.0,60.0,,False,143,,,['DemDebate']
Loving Andrew Yang #DemDebate,961760172292104192,1156727857982447617,08/01/2019 00:46,Patrick,PWA_1970,43,216,"Oregon, WI",02/09/2018 00:34,False,,0,0.5994,0.565,0.0,0.435,Positive,1,0,60.0,95.0,,False,3436,,,['DemDebate']
No one,1078137608818053121,1156727857927852032,08/01/2019 00:46,gman442,gman4424,1826,2570,"South Carolina, USA",12/27/2018 03:56,True,http://Tavis4in1.com,0,-0.296,0.0,0.688,0.312,Negative,0,1,0.0,0.0,,False,1968,,,
"Inslee has a valid point about needing to address the mental healthcare system, too. A valid point well stated. #DemDebate",24528577,1156727858372501505,08/01/2019 00:46,marlee,MissBourey,65,137,"Lillington, NC",03/15/2009 14:18,True,,0,0.2732,0.11,0.0,0.89,Positive,1,0,-10.0,20.0,,False,3649,,,['DemDebate']
#DemDebate @DNC we either get #M4A or you get guillotines. Healthcare could never be a for profit industry. Never. https://t.co/1G9xPyN88H,25812185,1156727858083094528,08/01/2019 00:46,Keldon I.D.I.C.   Social Dem.,kwesting4,7158,7356,Florida,03/22/2009 12:30,False,,0,-0.3412,0.0,0.118,0.882,Negative,0,1,0.0,0.0,,False,24364,,,"['DemDebate', 'M4A']"
No tie wearing @AndrewYang needs to get off the stage. Dress the part bruh #DemDebate,80697699,1156727858938679296,08/01/2019 00:46,Don't stop believin!,Bristol4Life,48,243,Pistol Poppin Bristol,10/07/2009 22:40,True,,0,-0.296,0.0,0.136,0.864,Negative,0,1,0.0,0.0,,False,2239,,,['DemDebate']
"Andrew Yang notes that health care is a burden on American business. He supports #MedicareForAll.

#DemDebate",1067293117,1156727858930356225,08/01/2019 00:46,All On Medicare,AllOnMedicare,10607,2708,,01/07/2013 02:53,False,,0,0.4215,0.277,0.141,0.583,Positive,1,0,0.0,0.0,,False,93105,,,"['MedicareForAll', 'DemDebate']"
@brycetache Booker sounds good and seems composed.,931356291385176065,1156727859236483075,08/01/2019 00:46,thankgodimincanada,tracydareok,88,515,"London, Ontario",11/17/2017 03:00,False,,0,0.4404,0.326,0.0,0.674,Positive,1,0,70.0,60.00000000000001,,False,2092,1156727401142865920,brycetache,
Talk about it YANG #DemDebate2,840440586146570240,1156727859496607744,08/01/2019 00:46,Jaylon Malone,JaylonMMalone,227,132,"Pensacola, FL",03/11/2017 05:53,False,,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,0.0,,False,5499,,,['DemDebate2']
"Kamala Harris coming for all of these candidates’ necks
  #DemDebate2 https://t.co/kxm9uSSyT0",735681418810920964,1156727858934550528,08/01/2019 00:46,Fatma,FatmaYasier,257,458,"Maryland, USA",05/26/2016 03:58,True,,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,0.0,,False,2530,,,['DemDebate2']
"#yang is a smart person.
#DemDebate2",2478284785,1156727859525967872,08/01/2019 00:46,David Spondike,dspondike,52,86,"Copley, OH",05/05/2014 12:12,False,http://www.davidsfinetuning.com,0,0.4019,0.403,0.0,0.597,Positive,1,0,21.428571428571427,64.28571428571429,,False,388,,,"['yang', 'DemDebate2']"
The Joe Biden action figure sucks.,22802231,1156727859374895104,08/01/2019 00:46,Eric Wilbur,GlobeEricWilbur,7457,796,"MA, USA",03/04/2009 17:19,True,https://www.facebook.com/GlobeEricWilbur,0,-0.3612,0.0,0.333,0.667,Negative,0,1,-10.0,20.0,,True,35408,,,
"sorry, not to nitpick, but “when i told my wife...” — sure hope she was in on the planning at least. #DemDebate",337985000,1156727859928621056,08/01/2019 00:46,Ben Chang,whoisbenchang,3477,1728,on the 1s & 2s,07/18/2011 22:05,True,http://tedxtalks.ted.com/video/Let-your-passions-impact-your-d,0,0.7684,0.273,0.046,0.681,Positive,1,0,-10.0,76.29629629629629,,False,33678,,,['DemDebate']
Amazing and CLEAR point from Andrew Yang. He’s doing a great job of simplifying things for the audience to understand better #DemDebate,166251747,1156727860033462274,08/01/2019 00:46,Connor,Schmiegel4You,240,186,,07/13/2010 18:16,False,,0,0.9341,0.454,0.0,0.546,Positive,1,0,50.0,63.33333333333333,,False,6303,,,['DemDebate']
I miss @marwilliamson. #DemDebate,2961291165,1156727860016668673,08/01/2019 00:46,Andy Zerkel,AndyZerkel,51,721,Anywhere and Everywhere,01/05/2015 01:52,False,,0,-0.1531,0.0,0.444,0.556,Negative,0,1,0.0,0.0,,False,2907,,,['DemDebate']
"Employers would be happy to not have to give their employees healthcare. It would be like a gigantic tax cut for them.

#DemDebate",974486619620302848,1156727860104708096,08/01/2019 00:46,Colin,ElusiveSarcasm,17,293,,03/16/2018 03:24,False,,0,0.6249,0.227,0.077,0.696,Positive,1,0,80.0,100.0,,False,599,,,['DemDebate']
"Everything out of Yang's mouth sounds rehearsed. On the bright side, he comes across prepared. #demdebate",570572197,1156727860016689152,08/01/2019 00:46,Tashia G.,TashiaTweets,369,876,"North Shore, MA",05/04/2012 05:50,False,,0,0.5859,0.255,0.0,0.745,Positive,1,0,70.0,80.0,,False,8588,,,['demdebate']
Yang framed M4A perfectly! THANK YOU #DemDebate,1141449545768787968,1156727860960227328,08/01/2019 00:46,Pragmatic Progressive,Progress4uandme,60,43,,06/19/2019 20:55,False,https://www.youtube.com/pragmaticprogressive,0,0.8283,0.607,0.0,0.393,Positive,1,0,100.0,100.0,,False,262,,,['DemDebate']
Best fun browsing trading cards https://t.co/s0kGUC47Z5 #Cards via @Kronozio,566773556,1156727860956205057,08/01/2019 00:46,Tornado's Trading Cards,guns5831,1561,4999,"Summerville, SC",04/30/2012 00:20,False,,0,0.8176,0.517,0.0,0.483,Positive,1,0,65.0,25.0,,False,122142,,,['Cards']
Here we go w/republican talking point. #Fear is a mutha right? #DemDebate,125173457,1156727861191106560,08/01/2019 00:46,Jewell,jewellepperson,440,1318,,03/21/2010 23:36,False,,0,0.0,0.0,0.0,1.0,Neutral,0,0,28.57142857142857,53.57142857142857,,False,81051,,,"['Fear', 'DemDebate']"
"Finally, asking Yang a question!! #DemDebate",250289885,1156727861803442176,08/01/2019 00:46,Heaven Shaffer-McDermott,HeavenShaffer,516,197,"Des Moines, IA",02/10/2011 20:10,True,,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,100.0,,False,38661,,,['DemDebate']
Yoooo who signed off on this,1438509499,1156727861883154432,08/01/2019 00:46,Ian,Ian_Flick,539,643,"Youngstown, OH",05/18/2013 14:08,True,https://ianflick.contently.com,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,0.0,,False,3759,,,
Baby if you don’t leave the names on the screen I’m not gonna know who any of these people are #DemDebate2,2260766751,1156727862029889538,08/01/2019 00:46,Jennatalia,icantsay4sure,183,1121,deep emotional turmoil,01/03/2014 21:29,True,,0,-0.0516,0.0,0.057,0.943,Negative,0,1,0.0,0.0,,False,2084,,,['DemDebate2']
Yang basically endorsing Medicare for all.  #DemDebate,217286126,1156727862113853442,08/01/2019 00:46,Deborah ,RobertaSaidThat,10567,6347,Boston,11/19/2010 02:45,True,,0,0.0,0.0,0.0,1.0,Neutral,0,0,0.0,0.0,,False,47172,,,['DemDebate']
"@Samiknowsbest1 @RoxEK1954 No, he's just repeating what Perez said. Nothing new.
#DemDebate2",37209193,1156727862227066880,08/01/2019 00:46,@prairielive #TeamPelosi #Blue2020,prairielive,6520,5633,"Minnesota, USA #CD03 #DFL48",05/02/2009 14:49,True,https://prairiehomeliving.blogspot.com/,0,-0.296,0.0,0.167,0.833,Negative,0,1,13.636363636363635,45.45454545454545,,False,113611,1156725609080356864,Samiknowsbest1,['DemDebate2']
@ewarren do you have a plan for how to get on tonight’s debate too? We would all benefit #DemDebate2,70851018,1156727862348648461,08/01/2019 00:46,Maddie,_mbarrs,164,535,"Washington, DC",09/02/2009 01:50,True,,0,0.4588,0.15,0.0,0.85,Positive,1,0,0.0,0.0,,False,2057,,ewarren,['DemDebate2']
I bet @KamalaHarris has her new line of tshirts queued up for sale #DemDebate,2175171672,1156727862357045250,08/01/2019 00:46,AfroLatino Power ,Mighty_joe_joe3,153,378,,11/05/2013 02:22,True,,0,0.0,0.0,0.0,1.0,Neutral,0,0,13.636363636363635,45.45454545454545,,False,5955,,,['DemDebate']
I do not care about #AndrewYang's wife or #KristenGillibrand's kid. I care about what you're going to do for everyone else's spouse or child. #DemDebate,108416118,1156727862398988288,08/01/2019 00:46,Michael MPH,PhillyPartTwo,785,738,"BuxMont, Penna",01/25/2010 21:49,True,,0,-0.6435,0.0,0.2,0.8,Negative,0,1,0.0,0.0,,False,53981,,,"['AndrewYang', 'KristenGillibrand']"
Dear 2020 candidates: The people do not want to choose among a variety of half assed public and private healthcare options or pay accountants to help them sort out premiums vs. taxes. We don’t want to think about insurance or healthcare costs at all. Just give us care. #DemDebate,703398049,1156727862554243072,08/01/2019 00:46,Jenny,youcancalljenny,76,300,,07/18/2012 16:47,False,,0,0.7688,0.156,0.071,0.773,Positive,1,0,-5.555555555555555,20.277777777777782,,False,1643,,,
"Black voters, especially Black women, are the heart of the Democratic Party. Any candidate who wants to beat Donald Trump has to understand that, and @CoryBooker does. #DemDebate #Cory2020",91910696,1156727862608769024,08/01/2019 00:46,College Democrats NJ,NJCollegeDems,1529,447,New Jersey,11/23/2009 01:34,True,http://www.collegedemsnj.org,0,0.4019,0.088,0.0,0.912,Positive,1,0,-10.0,46.66666666666667,,False,996,,,
